"","ID","RP","SP","RP_journey","SP_task","av_car","av_rail","time_car","cost_car","time_rail","cost_rail","business","access_rail","service_rail","female","income","choice"
"129",9,1,0,1,NA,1,1,250,45,155,65,1,15,0,0,52.314,1
"145",10,1,0,1,NA,1,1,345,45,130,35,0,5,0,0,66.143,1
"146",10,1,0,2,NA,1,1,275,50,120,45,0,15,0,0,66.143,1
"161",11,1,0,1,NA,1,1,300,30,155,75,0,25,0,1,26.718,1
"178",12,1,0,2,NA,1,1,300,35,140,45,0,20,0,0,47.709,1
"194",13,1,0,2,NA,1,1,275,50,120,75,1,15,0,0,55.038,1
"226",15,1,0,2,NA,1,1,250,50,120,75,1,10,0,0,34.56,2
"241",16,1,0,1,NA,1,1,275,35,140,65,1,20,0,1,70.011,2
"242",16,1,0,2,NA,1,1,345,35,120,75,1,10,0,1,70.011,2
"273",18,1,0,1,NA,1,1,300,45,120,35,0,10,0,1,64.183,1
"274",18,1,0,2,NA,1,1,250,40,170,35,0,25,0,1,64.183,1
"289",19,1,0,1,NA,1,1,390,30,130,75,0,15,0,0,67.591,1
"321",21,1,0,1,NA,1,1,275,50,120,75,1,15,0,1,23.717,2
"322",21,1,0,2,NA,1,1,250,45,170,45,1,20,0,1,23.717,1
"353",23,1,0,1,NA,1,1,345,35,130,75,0,15,0,1,23.005,1
"369",24,1,0,1,NA,1,1,300,40,170,45,0,15,0,1,61.433,2
"385",25,1,0,1,NA,1,1,345,30,155,55,0,20,0,0,20.982,1
"418",27,1,0,2,NA,1,1,275,40,170,35,0,15,0,1,60.373,2
"465",30,1,0,1,NA,1,1,390,35,155,55,0,15,0,1,51.858,1
"481",31,1,0,1,NA,1,1,250,40,170,35,1,25,0,1,50.941,1
"482",31,1,0,2,NA,1,1,300,45,140,55,1,10,0,1,50.941,1
"497",32,1,0,1,NA,1,1,275,45,130,35,0,15,0,0,26.155,2
"513",33,1,0,1,NA,1,1,345,35,130,75,0,15,0,1,45.59,1
"529",34,1,0,1,NA,1,1,300,50,130,75,1,10,0,0,37.323,2
"530",34,1,0,2,NA,1,1,345,45,120,45,1,10,0,0,37.323,2
"577",37,1,0,1,NA,1,1,250,45,170,35,1,15,0,0,47.727,2
"578",37,1,0,2,NA,1,1,275,50,120,55,1,5,0,0,47.727,1
"593",38,1,0,1,NA,1,1,300,40,130,75,0,10,0,1,55.826,1
"594",38,1,0,2,NA,1,1,250,40,155,75,0,25,0,1,55.826,2
"609",39,1,0,1,NA,1,1,250,45,120,75,1,5,0,1,50.675,2
"610",39,1,0,2,NA,1,1,390,35,120,75,1,15,0,1,50.675,2
"625",40,1,0,1,NA,1,1,390,35,130,75,0,25,0,0,55.461,1
"626",40,1,0,2,NA,1,1,390,35,140,55,0,5,0,0,55.461,1
"657",42,1,0,1,NA,1,1,300,40,170,35,0,25,0,0,69.128,1
"658",42,1,0,2,NA,1,1,250,35,155,55,0,20,0,0,69.128,1
"689",44,1,0,1,NA,1,1,345,40,130,45,0,10,0,1,15.787,1
"690",44,1,0,2,NA,1,1,390,30,120,65,0,25,0,1,15.787,1
"705",45,1,0,1,NA,1,1,345,30,155,55,0,20,0,1,18.751,1
"706",45,1,0,2,NA,1,1,300,50,130,75,0,5,0,1,18.751,2
"737",47,1,0,1,NA,1,1,275,45,155,35,0,5,0,0,35.256,1
"738",47,1,0,2,NA,1,1,275,30,155,65,0,25,0,0,35.256,1
"754",48,1,0,2,NA,1,1,250,40,155,75,0,25,0,1,67.332,1
"769",49,1,0,1,NA,1,1,250,45,155,45,0,20,0,0,27.803,1
"770",49,1,0,2,NA,1,1,300,30,155,45,0,25,0,0,27.803,1
"801",51,1,0,1,NA,1,1,275,45,170,35,1,10,0,0,38.408,1
"802",51,1,0,2,NA,1,1,275,45,140,65,1,15,0,0,38.408,2
"849",54,1,0,1,NA,1,1,300,50,130,75,0,10,0,1,65.869,2
"881",56,1,0,1,NA,1,1,250,30,140,65,0,15,0,0,44.219,1
"882",56,1,0,2,NA,1,1,345,35,170,45,0,5,0,0,44.219,1
"897",57,1,0,1,NA,1,1,250,45,170,35,0,15,0,1,69.848,1
"946",60,1,0,2,NA,1,1,275,50,120,45,1,20,0,0,31.429,2
"962",61,1,0,2,NA,1,1,250,50,130,75,0,15,0,1,64.092,1
"993",63,1,0,1,NA,1,1,300,40,140,55,0,25,0,1,32.76,1
"994",63,1,0,2,NA,1,1,275,50,120,75,0,15,0,1,32.76,2
"1010",64,1,0,2,NA,1,1,345,40,140,35,0,5,0,0,33.642,2
"1025",65,1,0,1,NA,1,1,275,50,140,35,1,15,0,1,53.467,2
"1058",67,1,0,2,NA,1,1,300,45,170,45,0,5,0,1,36.432,2
"1105",70,1,0,1,NA,1,1,390,35,130,75,0,25,0,1,70.328,1
"1106",70,1,0,2,NA,1,1,250,50,130,65,0,10,0,1,70.328,1
"1121",71,1,0,1,NA,1,1,300,30,155,75,1,25,0,0,69.148,2
"1122",71,1,0,2,NA,1,1,300,45,140,55,1,10,0,0,69.148,2
"1137",72,1,0,1,NA,1,1,250,50,140,55,0,25,0,1,66.882,1
"1138",72,1,0,2,NA,1,1,390,35,140,75,0,20,0,1,66.882,2
"1153",73,1,0,1,NA,1,1,250,45,120,75,0,10,0,1,68.933,1
"1154",73,1,0,2,NA,1,1,345,45,120,45,0,5,0,1,68.933,2
"1169",74,1,0,1,NA,1,1,300,50,130,75,1,10,0,1,66.077,1
"1170",74,1,0,2,NA,1,1,250,50,140,65,1,20,0,1,66.077,2
"1185",75,1,0,1,NA,1,1,250,45,170,35,1,25,0,1,47.83,1
"1186",75,1,0,2,NA,1,1,300,35,170,35,1,25,0,1,47.83,2
"1202",76,1,0,2,NA,1,1,345,40,155,45,0,5,0,0,68.242,2
"1217",77,1,0,1,NA,1,1,300,45,155,65,1,20,0,1,68.37,1
"1233",78,1,0,1,NA,1,1,275,50,120,65,0,10,0,1,22.619,1
"1234",78,1,0,2,NA,1,1,250,40,170,35,0,25,0,1,22.619,2
"1250",79,1,0,2,NA,1,1,390,35,120,75,1,15,0,1,47.084,2
"1265",80,1,0,1,NA,1,1,250,50,120,45,1,20,0,0,55.141,2
"1266",80,1,0,2,NA,1,1,275,50,120,45,1,20,0,0,55.141,1
"1282",81,1,0,2,NA,1,1,250,45,170,45,1,20,0,1,17.486,2
"1297",82,1,0,1,NA,1,1,275,45,130,35,1,15,0,0,58.964,2
"1313",83,1,0,1,NA,1,1,390,30,140,55,0,15,0,0,71.842,1
"1314",83,1,0,2,NA,1,1,345,30,155,55,0,10,0,0,71.842,1
"1330",84,1,0,2,NA,1,1,345,45,120,45,0,10,0,0,38.864,1
"1361",86,1,0,1,NA,1,1,300,35,155,45,0,15,0,1,58.107,2
"1425",90,1,0,1,NA,1,1,300,45,120,55,1,5,0,1,74.61,2
"1457",92,1,0,1,NA,1,1,345,40,130,55,0,20,0,1,26.313,2
"1489",94,1,0,1,NA,1,1,390,30,140,65,0,25,0,1,23.129,1
"1490",94,1,0,2,NA,1,1,345,45,120,45,0,10,0,1,23.129,1
"1537",97,1,0,1,NA,1,1,275,45,170,55,0,25,0,1,67.742,1
"1538",97,1,0,2,NA,1,1,390,30,120,65,0,15,0,1,67.742,2
"1569",99,1,0,1,NA,1,1,250,45,155,45,0,20,0,0,40.152,1
"1570",99,1,0,2,NA,1,1,300,30,155,45,0,25,0,0,40.152,1
"1585",100,1,0,1,NA,1,1,300,45,120,55,0,5,0,1,40.751,2
"1586",100,1,0,2,NA,1,1,275,50,120,45,0,15,0,1,40.751,2
"1601",101,1,0,1,NA,1,1,250,50,120,75,0,5,0,0,63.534,1
"1602",101,1,0,2,NA,1,1,275,45,140,65,0,15,0,0,63.534,2
"1618",102,1,0,2,NA,1,1,275,50,155,35,0,20,0,1,53.667,1
"1665",105,1,0,1,NA,1,1,345,30,155,55,0,20,0,1,46.516,1
"1666",105,1,0,2,NA,1,1,300,50,130,75,0,5,0,1,46.516,2
"1681",106,1,0,1,NA,1,1,300,45,120,65,0,5,0,0,54.971,1
"1682",106,1,0,2,NA,1,1,390,30,120,55,0,15,0,0,54.971,1
"1697",107,1,0,1,NA,1,1,300,45,155,65,0,20,0,1,68.775,1
"1698",107,1,0,2,NA,1,1,250,40,140,75,0,20,0,1,68.775,1
"1714",108,1,0,2,NA,1,1,300,40,170,65,0,25,0,0,66.027,1
"1729",109,1,0,1,NA,1,1,250,45,120,75,1,5,0,0,48.713,1
"1730",109,1,0,2,NA,1,1,300,30,155,45,1,25,0,0,48.713,2
"1793",113,1,0,1,NA,1,1,345,35,140,55,0,5,0,1,55.154,1
"1794",113,1,0,2,NA,1,1,275,50,120,75,0,15,0,1,55.154,1
"1809",114,1,0,1,NA,1,1,390,30,140,65,0,25,0,0,69.275,1
"1810",114,1,0,2,NA,1,1,345,40,140,35,0,5,0,0,69.275,2
"1825",115,1,0,1,NA,1,1,390,40,130,75,0,15,0,1,41.365,1
"1826",115,1,0,2,NA,1,1,345,35,170,45,0,5,0,1,41.365,2
"1841",116,1,0,1,NA,1,1,390,35,130,35,1,10,0,1,54.683,2
"1842",116,1,0,2,NA,1,1,250,50,120,65,1,10,0,1,54.683,2
"1857",117,1,0,1,NA,1,1,275,45,155,35,1,5,0,1,58.971,2
"1858",117,1,0,2,NA,1,1,300,45,170,45,1,5,0,1,58.971,2
