choice,area,users,inc,age0,age1,age2,age3,age4,age5,age6,age7,status,employ,cost1,cost2,avail1,avail2,ID
2,1,2,4,0,0,0,1,1,0,0,0,2,2,5.82,5.78,1,1,1
1,2,2,4,0,0,0,2,0,0,0,0,2,2,5.09,5.78,1,1,2
1,2,2,5,1,0,0,1,1,0,0,0,2,2,3.36,5.78,1,1,3
2,5,1,5,0,0,0,0,0,1,0,0,2,1,5.6,5.78,1,1,4
1,5,2,2,0,0,0,0,0,0,1,1,2,0,4.22,5.78,1,1,5
2,5,2,3,1,0,0,2,0,0,0,0,2,1,6.57,5.78,1,1,6
2,5,1,1,0,0,0,0,0,0,0,1,3,0,5.13,5.78,1,1,7
1,2,1,2,0,0,0,0,0,1,0,0,4,1,3.49,5.78,1,1,8
1,2,1,1,0,0,0,0,0,1,0,0,1,0,4.24,5.78,1,1,9
1,2,1,2,0,0,0,1,0,0,0,0,1,1,4.75,5.78,1,1,10
2,2,1,4,0,0,0,1,0,0,0,0,1,1,4.07,5.78,1,1,11
1,2,1,1,0,0,0,0,0,0,0,1,3,0,3.28,5.78,1,1,12
2,1,1,2,0,0,0,0,0,0,1,0,3,0,8.68,7.18,1,1,13
2,1,1,1,0,0,0,0,0,0,0,1,4,0,3.42,5.78,1,1,14
2,1,1,2,0,0,0,0,0,0,0,1,4,0,8.74,7.24,1,1,15
2,1,1,1,0,0,0,0,0,0,0,1,3,0,6.18,5.78,1,1,16
1,1,1,1,0,0,0,0,0,0,0,1,1,0,5.45,5.78,1,1,17
2,1,2,3,0,0,0,2,0,0,0,0,2,1,14,12.5,1,1,18
2,2,2,3,0,0,0,0,0,2,0,0,1,2,5.43,5.78,1,1,19
1,2,2,3,0,0,0,0,2,0,0,0,1,2,10.46,8.96,1,1,20
1,3,2,5,1,0,0,1,1,0,0,0,2,2,13.46,15.05,1,1,21
1,5,1,3,0,0,0,0,1,0,0,0,1,1,4.4,5.78,1,1,22
2,5,1,1,0,0,0,0,0,0,0,1,3,0,4.01,5.78,1,1,23
1,5,2,2,0,0,0,0,0,0,0,2,2,0,4.05,5.78,1,1,24
1,5,2,2,0,0,0,0,0,0,0,2,2,1,3.7,5.78,1,1,25
2,5,2,1,0,0,0,0,0,0,0,2,3,0,5.38,5.78,1,1,26
1,5,2,2,0,0,0,2,0,0,0,0,2,2,5.66,5.78,1,1,27
1,1,1,1,0,0,0,0,0,0,0,1,5,0,4.51,5.78,1,1,28
2,1,2,5,0,0,0,0,1,2,0,0,4,1,7.9,6.4,1,1,29
1,5,3,4,0,0,0,1,0,2,0,0,2,3,10.24,8.74,1,1,30
2,5,1,2,0,0,0,0,0,0,0,1,4,0,7.16,5.78,1,1,31
2,5,2,5,0,0,0,1,1,0,0,0,2,2,7.79,6.29,1,1,32
2,1,5,1,0,2,2,0,1,0,0,1,5,0,3.28,5.78,1,1,33
2,5,2,2,0,0,0,0,0,1,1,0,1,1,7.04,5.78,1,1,34
1,5,2,1,0,0,0,0,0,0,1,1,2,0,3.56,5.78,1,1,35
1,5,2,1,0,0,0,0,0,0,0,2,2,0,5.8,5.78,1,1,36
1,2,3,4,0,1,0,0,2,0,0,0,4,2,12.15,10.65,1,1,37
